; File generated by rgblink
00:0061 DisableLCD
00:2af3 RedisplayStartMenu.wrapMenuItemId
00:2afb RedisplayStartMenu.checkIfDownPressed
00:2b0c RedisplayStartMenu.checkIfPastBottom
00:2b18 RedisplayStartMenu.buttonPressed
00:2b35 RedisplayStartMenu.displayMenuItem
00:2b53 CloseStartMenu
00:2b6a CountSetBits
00:2b6c CountSetBits.loop
00:2b70 CountSetBits.innerLoop
00:2b81 SubtractAmountPaidFromMoney
00:2b89 AddAmountSoldToMoney
00:2ba6 RemoveItemFromInventory
00:2bba AddItemToInventory
00:2bd1 DisplayListMenuID
00:2be2 DisplayListMenuID.specialBattleType
00:2be4 DisplayListMenuID.bankswitch
00:2c19 DisplayListMenuID.skipMovingSprites
00:2c27 DisplayListMenuID.setMenuVariables
00:2c4c DisplayListMenuIDLoop
00:2c5f DisplayListMenuIDLoop.oldManBattle
00:2c7a DisplayListMenuIDLoop.notOldManBattle
00:2c8a DisplayListMenuIDLoop.buttonAPressed
00:2cb6 DisplayListMenuIDLoop.skipMultiplying
00:2cdd DisplayListMenuIDLoop.skipGettingQuantity
00:2cf1 DisplayListMenuIDLoop.go_get_name
00:2cf6 DisplayListMenuIDLoop.pokemonList
00:2d05 DisplayListMenuIDLoop.getPokemonName
00:2d0b DisplayListMenuIDLoop.storeChosenEntry
00:2d11 DisplayListMenuIDLoop.skipStoringItemName
00:2d27 DisplayListMenuIDLoop.checkOtherKeys
00:2d39 DisplayListMenuIDLoop.downPressed
00:2d48 DisplayListMenuIDLoop.upPressed
00:2d51 DisplayChooseQuantityMenu
00:2d66 DisplayChooseQuantityMenu.drawTextBox
00:2d76 DisplayChooseQuantityMenu.printInitialQuantity
00:2d83 DisplayChooseQuantityMenu.waitForKeyPressLoop
00:2d9c DisplayChooseQuantityMenu.incrementQuantity
00:2dae DisplayChooseQuantityMenu.decrementQuantity
00:2db8 DisplayChooseQuantityMenu.handleNewQuantity
00:2dc2 DisplayChooseQuantityMenu.printPrice
00:2dcf DisplayChooseQuantityMenu.addLoop
00:2dfe DisplayChooseQuantityMenu.skipHalvingPrice
00:2e12 DisplayChooseQuantityMenu.printQuantity
00:2e1e DisplayChooseQuantityMenu.buttonAPressed
00:2e23 DisplayChooseQuantityMenu.buttonBPressed
00:2e2a InitialQuantityText
00:2e2e SpacesBetweenQuantityAndPriceText
00:2e35 ExitListMenu
00:2e54 PrintListMenuEntries
00:2e77 PrintListMenuEntries.skipMultiplying
00:2e7c PrintListMenuEntries.noCarry
00:2e81 PrintListMenuEntries.loop
00:2e9d PrintListMenuEntries.itemMenu
00:2ea2 PrintListMenuEntries.pokemonPCMenu
00:2eb2 PrintListMenuEntries.getPokemonName
00:2ec4 PrintListMenuEntries.movesMenu
00:2ec7 PrintListMenuEntries.placeNameString
00:2ed2 PrintListMenuEntries.printItemPrice
00:2ee7 PrintListMenuEntries.skipPrintingItemPrice
00:2eed PrintListMenuEntries.printPokemonLevel
00:2eff PrintListMenuEntries.next
00:2f19 PrintListMenuEntries.copyLevel
00:2f1f PrintListMenuEntries.skipCopyingLevel
00:2f2b PrintListMenuEntries.skipPrintingPokemonLevel
00:2f35 PrintListMenuEntries.printItemQuantity
00:2f65 PrintListMenuEntries.skipPrintingItemQuantity
00:2f79 PrintListMenuEntries.nextListEntry
00:2f8b PrintListMenuEntries.printCancelMenuItem
00:2f91 ListMenuCancelText
00:2f98 GetMonName
00:2fc9 GetItemName
00:2fde GetItemName.Machine
00:2fe0 GetItemName.Finish
00:2fec IsItemHM
00:2ff3 IsItemHM.notHM
00:2ff5 IsMoveHM
00:2ffe HMMoves
00:3004 GetMoveName
00:301d ReloadMapData
00:303c ReloadTilesetTilePatterns
00:3055 ChooseFlyDestination
00:3062 DisableWaitingAfterTextDisplay
00:3068 UseItem
00:3070 TossItem
00:3085 IsKeyItem
00:3094 DisplayTextBoxID
00:30a9 UpdateGBCPal_BGP
00:30c3 UpdateGBCPal_BGP.noChangeInBGP
00:30c6 UpdateGBCPal_BGP.notGBC
00:30c8 UpdateGBCPal_OBP0
00:30e4 UpdateGBCPal_OBP0.noChangeInOBP0
00:30e7 UpdateGBCPal_OBP0.notGBC
00:30e9 UpdateGBCPal_OBP1
00:3105 UpdateGBCPal_OBP1.noChangeInOBP1
00:3108 UpdateGBCPal_OBP1.notGBC
00:310a Func_3082
00:3125 IsPlayerCharacterBeingControlledByGame
00:3136 RunNPCMovementScript
00:3168 RunNPCMovementScript.NPCMovementScriptPointerTables
00:316e RunNPCMovementScript.playerStepOutFromDoor
00:3176 EndNPCMovementScript
00:317e EmptyFunc2
00:317f StoreTrainerHeaderPointer
00:3188 ExecuteCurMapScriptInTable
00:319c ExecuteCurMapScriptInTable.useProvidedIndex
00:31a7 LoadGymLeaderAndCityName
00:31bb ReadTrainerHeaderInfo
00:31d1 ReadTrainerHeaderInfo.nonZeroOffset
00:31e3 ReadTrainerHeaderInfo.readPointer
00:31e6 ReadTrainerHeaderInfo.done
00:31e8 TrainerFlagAction
00:31ed TalkToTrainer
00:320e TalkToTrainer.trainerNotYetFought
00:3235 CheckFightingMapTrainers
00:3246 CheckFightingMapTrainers.skip_and_exit
00:324e CheckFightingMapTrainers.trainerEngaging
00:326f DisplayEnemyTrainerTextAndStartBattle
00:3280 StartTrainerBattle
00:3298 EndTrainerBattle
00:32dc EndTrainerBattle.skipRemoveSprite
00:32e4 ResetButtonPressedAndMapScript
00:32f2 TrainerWalkUpToPlayer_Bank0
00:32fa InitBattleEnemyParameters
00:330e InitBattleEnemyParameters.noTrainer
00:3312 GetSpritePosition1
00:3317 GetSpritePosition2
00:331c SetSpritePosition1
00:3321 SetSpritePosition2
00:3324 SpritePositionBankswitch
00:3329 CheckForEngagingTrainers
00:332f CheckForEngagingTrainers.trainerLoop
00:336f CheckForEngagingTrainers.continue
00:3377 SaveEndBattleTextPointers
00:338d EngageMapTrainer
00:33a4 PrintEndBattleText
00:33da GetSavedEndBattleTextPointer
00:33e9 GetSavedEndBattleTextPointer.lostBattle
00:33f2 TrainerEndBattleText
00:3400 PlayTrainerMusic
00:3427 PlayTrainerMusic.evilTrainerListLoop
00:3433 PlayTrainerMusic.noEvilTrainer
00:3436 PlayTrainerMusic.femaleTrainerListLoop
00:3442 PlayTrainerMusic.maleTrainer
00:3444 PlayTrainerMusic.PlaySound
00:344a FemaleTrainerList
00:344f EvilTrainerList
00:3458 DecodeArrowMovementRLE
00:3471 DecodeArrowMovementRLE.nextArrowMovementTileEntry1
00:3472 DecodeArrowMovementRLE.nextArrowMovementTileEntry2
00:3476 FuncTX_ItemStoragePC
00:3480 FuncTX_BillsPC
00:348a FuncTX_GameCornerPrizeMenu
00:348f bankswitchAndContinue
00:3495 FuncTX_PokemonCenterPC
00:349c StartSimulatingJoypadStates
00:34a9 IsItemInBag
00:34b1 DisplayPokedex
00:34bc SetSpriteFacingDirectionAndDelay
00:34c4 SetSpriteFacingDirection
00:34d9 SetSpriteImageIndexAfterSettingFacingDirection
00:34df ArePlayerCoordsInArray
00:34e7 CheckCoords
00:34eb CheckCoords.loop
00:34f6 CheckCoords.compareYCoord
00:34fc CheckCoords.compareXCoord
00:3500 CheckCoords.inArray
00:3502 CheckCoords.notInArray
00:3504 CheckBoulderCoords
00:351c GetPointerWithinSpriteStateData1
00:3520 GetPointerWithinSpriteStateData2
00:3522 _GetPointerWithinSpriteStateData
00:352c DecodeRLEList
00:3530 DecodeRLEList.listLoop
00:354b DecodeRLEList.endOfList
00:3553 SetSpriteMovementBytesToFE
00:3561 SetSpriteMovementBytesToFF
00:356e GetSpriteMovementByte1Pointer
00:3578 GetSpriteMovementByte2Pointer
00:3586 GetTrainerInformation
00:35b4 GetTrainerInformation.linkBattle
00:35be GetTrainerName
00:35c6 HasEnoughMoney
00:35d1 HasEnoughCoins
00:35dc BankswitchHome
00:35e7 BankswitchCommon
00:35ed BankswitchBack
00:35f6 Bankswitch
00:3604 Bankswitch.Return
00:360c YesNoChoice
00:3614 NoYesChoice
00:361c Func_35f4
00:3627 InitYesNoTextBoxParameters
00:3632 InitNoYesTextBoxParameters
00:363e YesNoChoicePokeCenter
00:364e DisplayYesNoChoice
00:3659 CalcDifference
00:3660 MoveSprite
00:3663 MoveSprite_
00:366f MoveSprite_.loop
00:368e DivideBytes
00:3699 DivideBytes.loop
00:36a1 DivideBytes.done
00:36a3 LoadFontTilePatterns
00:36a9 LoadFontTilePatterns.off
00:36b7 LoadFontTilePatterns.on
00:36c3 LoadTextBoxTilePatterns
00:36c9 LoadTextBoxTilePatterns.off
00:36d7 LoadTextBoxTilePatterns.on
00:36e3 LoadHpBarAndStatusTilePatterns
00:36e9 LoadHpBarAndStatusTilePatterns.off
00:36f7 LoadHpBarAndStatusTilePatterns.on
00:3703 FillMemory
00:3705 FillMemory.loop
00:370e UncompressSpriteFromDE
00:3717 SaveScreenTilesToBuffer2
00:3724 LoadScreenTilesFromBuffer2
00:372c LoadScreenTilesFromBuffer2DisableBGTransfer
00:373c SaveScreenTilesToBuffer1
00:3748 LoadScreenTilesFromBuffer1
00:375c DelayFrames
00:3763 PlaySoundWaitForCurrent
00:376b WaitForSoundToFinish
00:3772 WaitForSoundToFinish.waitLoop
00:3780 NamePointers
00:378e GetName
00:37ad GetName.notMachine
00:37c4 GetName.otherEntries
00:37d7 GetName.skip
00:37ed GetName.nextName
00:37ef GetName.nextChar
00:3804 GetName.gotPtr
00:3810 GetName.notMachine2
00:381a GetItemPrice
00:3828 GetItemPrice.ok
00:383d GetItemPrice.loop
00:384d GetItemPrice.getTMPrice
00:3857 GetItemPrice.done
00:3861 CopyStringToCF4B
00:3864 CopyString
00:386c JoypadLowSensitivity
00:3878 JoypadLowSensitivity.storeButtonState
00:387f JoypadLowSensitivity.newlyPressedButtons
00:3886 JoypadLowSensitivity.noNewlyPressedButtons
00:388b JoypadLowSensitivity.delayNotOver
00:388f JoypadLowSensitivity.delayOver
00:389d JoypadLowSensitivity.setShortDelay
00:38a2 WaitForTextScrollButtonPress
00:38af WaitForTextScrollButtonPress.loop
00:38b9 WaitForTextScrollButtonPress.skipAnimation
00:38d5 ManualTextScroll
00:38e4 ManualTextScroll.inLinkBattle
00:38e9 Multiply
00:38f6 Divide
00:3910 PrintLetterDelay
00:392d CopyDataUntil
00:3939 RemovePokemon
00:3941 AddPartyMon
00:3950 CalcStats
00:3952 CalcStats.statsLoop
00:3964 CalcStat
00:397b CalcStat.statExpLoop
00:3999 CalcStat.statExpDone
00:39b3 CalcStat.getHpIV
00:39d9 CalcStat.getAttackIV
00:39e0 CalcStat.getDefenseIV
00:39e5 CalcStat.getSpeedIV
00:39ed CalcStat.getSpecialIV
00:39f1 CalcStat.calcStatFromIV
00:39f8 CalcStat.noCarry
00:3a05 CalcStat.noCarry2
00:3a42 CalcStat.noCarry3
00:3a44 CalcStat.notHPStat
00:3a51 CalcStat.noCarry4
00:3a61 CalcStat.overflow
00:3a69 CalcStat.noOverflow
00:3a6d AddEnemyMonToPlayerParty
00:3a82 MoveMon
00:3a97 SkipFixedLengthTextEntries
00:3a9c SkipFixedLengthTextEntries.skipLoop
00:3aa1 AddNTimes
00:3aa3 AddNTimes.loop
00:3aa8 StringCmp
00:3ab1 WriteOAMBlock
00:3acd WriteOAMBlock.writeOneEntry
00:3ad8 HandleMenuInput
00:3adc HandleMenuInput_
00:3ae9 HandleMenuInput_.loop1
00:3af3 HandleMenuInput_.loop2
00:3b02 HandleMenuInput_.getJoypadState
00:3b1b HandleMenuInput_.giveUpWaiting
00:3b26 HandleMenuInput_.keyPressed
00:3b35 HandleMenuInput_.upPressed
00:3b3b HandleMenuInput_.notAtTop
00:3b41 HandleMenuInput_.alreadyAtTop
00:3b4f HandleMenuInput_.checkIfDownPressed
00:3b53 HandleMenuInput_.downPressed
00:3b5e HandleMenuInput_.alreadyAtBottom
00:3b66 HandleMenuInput_.notAtBottom
00:3b6a HandleMenuInput_.checkOtherKeys
00:3b71 HandleMenuInput_.checkIfAButtonOrBButtonPressed
00:3b76 HandleMenuInput_.AButtonOrBButtonPressed
00:3b82 HandleMenuInput_.skipPlayingSound
00:3b8e HandleMenuInput_.noWrappingAround
00:3b96 PlaceMenuCursor
00:3ba2 PlaceMenuCursor.topMenuItemLoop
00:3ba6 PlaceMenuCursor.adjustForXCoord
00:3bc0 PlaceMenuCursor.doubleSpaced1
00:3bc3 PlaceMenuCursor.getOldMenuItemScreenPosition
00:3bc4 PlaceMenuCursor.oldMenuItemLoop
00:3bc8 PlaceMenuCursor.checkForArrow1
00:3bcd PlaceMenuCursor.clearArrow
00:3bd1 PlaceMenuCursor.skipClearingArrow
00:3be4 PlaceMenuCursor.doubleSpaced2
00:3be7 PlaceMenuCursor.getCurrentMenuItemScreenPosition
00:3be8 PlaceMenuCursor.currentMenuItemLoop
00:3bec PlaceMenuCursor.checkForArrow2
00:3bf4 PlaceMenuCursor.skipSavingTile
00:3c06 PlaceUnfilledArrowMenuCursor
00:3c13 EraseMenuCursor
00:3c1e HandleDownArrowBlinkTiming
00:3c25 HandleDownArrowBlinkTiming.downArrowOn
00:3c3d HandleDownArrowBlinkTiming.downArrowOff
00:3c56 EnableAutoTextBoxDrawing
00:3c59 DisableAutoTextBoxDrawing
00:3c5b AutoTextBoxDrawingCommon
00:3c63 PrintText
00:3c73 PrintText_NoCreatingTextBox
00:3c79 PrintNumber
00:3c8f CallFunctionInTable
00:3c9f CallFunctionInTable.returnAddress
00:3ca3 IsInArray
00:3ca5 IsInRestOfArray
00:3ca6 IsInRestOfArray.loop
00:3cb2 IsInRestOfArray.notfound
00:3cb4 IsInRestOfArray.found
00:3cb6 RestoreScreenTilesAndReloadTilePatterns
00:3ccc GBPalWhiteOutWithDelay3
00:3ccf Delay3
00:3cd4 GBPalNormal
00:3ce6 GBPalWhiteOut
00:3cf7 RunDefaultPaletteCommand
00:3cf9 RunPaletteCommand
00:3d03 GetHealthBarColor
00:3d10 GetHealthBarColor.gotColor
00:3d12 ReloadMapSpriteTilePatterns
00:3d38 GiveItem
00:3d52 GivePokemon
00:3d66 Random
00:3d77 Predef
00:3d97 Predef.done
00:3d9e GetPredefRegisters
00:3db7 UpdateCinnabarGymGateTileBlocks
00:3dbf CheckForHiddenObjectOrBookshelfOrCardKeyDoor
00:3de4 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.returnAddress
00:3de7 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.hiddenObjectNotFound
00:3df4 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.nothingFound
00:3df6 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.done
00:3dff PrintPredefTextID
00:3e0f RestoreMapTextPointer
00:3e19 SetMapTextPointer
00:3e2c Random_BiasDV
00:3e3d StatModifierRatios
00:3e57 TextPredefs
00:3e57 CardKeySuccessText_id
00:3e59 CardKeyFailText_id
00:3e5b RedBedroomPCText_id
00:3e5d RedBedroomSNESText_id
00:3e5f PushStartText_id
00:3e61 SaveOptionText_id
00:3e63 StrengthsAndWeaknessesText_id
00:3e65 OakLabEmailText_id
00:3e67 AerodactylFossilText_id
00:3e69 Route15UpstairsBinocularsText_id
00:3e6b KabutopsFossilText_id
00:3e6d GymStatueText1_id
00:3e6f GymStatueText2_id
00:3e71 BookcaseText_id
00:3e73 ViridianCityPokecenterBenchGuyText_id
00:3e75 PewterCityPokecenterBenchGuyText_id
00:3e77 CeruleanCityPokecenterBenchGuyText_id
00:3e79 LavenderCityPokecenterBenchGuyText_id
00:3e7b VermilionCityPokecenterBenchGuyText_id
00:3e7d CeladonCityPokecenterBenchGuyText_id
00:3e7f CeladonCityHotelText_id
00:3e81 FuchsiaCityPokecenterBenchGuyText_id
00:3e83 CinnabarIslandPokecenterBenchGuyText_id
00:3e85 SaffronCityPokecenterBenchGuyText_id
00:3e87 MtMoonPokecenterBenchGuyText_id
00:3e89 RockTunnelPokecenterBenchGuyText_id
00:3e8b UnusedBenchGuyText1_id
00:3e8d UnusedBenchGuyText2_id
00:3e8f UnusedBenchGuyText3_id
00:3e91 UnusedPredefText_id
00:3e93 PokemonCenterPCText_id
00:3e95 ViridianSchoolNotebook_id
00:3e97 ViridianSchoolBlackboard_id
00:3e99 JustAMomentText_id
00:3e9b OpenBillsPCText_id
00:3e9d FoundHiddenItemText_id
00:3e9f HiddenItemBagFullText_id
00:3ea1 VermilionGymTrashText_id
00:3ea3 IndigoPlateauHQText_id
00:3ea5 GameCornerOutOfOrderText_id
00:3ea7 GameCornerOutToLunchText_id
00:3ea9 GameCornerSomeonesKeysText_id
00:3eab FoundHiddenCoinsText_id
00:3ead DroppedHiddenCoinsText_id
00:3eaf BillsHouseMonitorText_id
00:3eb1 BillsHouseInitiatedText_id
00:3eb3 BillsHousePokemonList_id
00:3eb5 MagazinesText_id
00:3eb7 CinnabarGymQuiz_id
00:3eb9 GameCornerNoCoinsText_id
00:3ebb GameCornerCoinCaseText_id
00:3ebd LinkCableHelp_id
00:3ebf TMNotebook_id
00:3ec1 FightingDojoText_id
00:3ec3 EnemiesOnEverySideText_id
00:3ec5 WhatGoesAroundComesAroundText_id
00:3ec7 NewBicycleText_id
00:3ec9 IndigoPlateauStatues_id
00:3ecb VermilionGymTrashSuccessText1_id
00:3ecd VermilionGymTrashSuccessText2_id
00:3ecf VermilionGymTrashSuccessText3_id
00:3ed1 VermilionGymTrashFailText_id
00:3ed3 TownMapText_id
00:3ed5 BookOrSculptureText_id
00:3ed7 ElevatorText_id
00:3ed9 PokemonStuffText_id
01:4000 SpriteFacingAndAnimationTable
01:4080 SpriteFacingDownAndStanding
01:4084 SpriteFacingDownAndWalking
01:4088 SpriteFacingUpAndStanding
01:408c SpriteFacingUpAndWalking
01:4090 SpriteFacingLeftAndStanding
01:4094 SpriteFacingLeftAndWalking
01:4098 SpriteOAMParameters
01:40a4 SpriteOAMParametersFlipped
01:40b0 ResetStatusAndHalveMoneyOnBlackout
01:40ff ResetStatusAndHalveMoneyOnBlackout.lostmoney
01:4112 PrintSafariZoneBattleText
01:411f PrintSafariZoneBattleText.asm_4284
01:413a PrintSafariZoneBattleText.asm_429f
01:4142 SafariZoneEatingText
01:4147 SafariZoneAngryText
01:414c CopyFixedLengthText
01:4152 SetDefaultNamesBeforeTitlescreen
01:4178 DisplayTitleScreen
01:41e8 DisplayTitleScreen.pokemonLogoTileLoop
01:41eb DisplayTitleScreen.pokemonLogoTileRowLoop
01:41fc DisplayTitleScreen.pokemonLogoLastTileRowLoop
01:4212 DisplayTitleScreen.tileScreenCopyrightTilesLoop
01:421a DisplayTitleScreen.tileScreenCopyrightTiles
01:4227 DisplayTitleScreen.next
01:4276 DisplayTitleScreen.bouncePokemonLogoLoop
01:4284 DisplayTitleScreen.skipPlayingSound
01:428b DisplayTitleScreen.TitleScreenPokemonLogoXScrolls
01:428e DisplayTitleScreen.ScrollTitleScreenPokemonLogo
01:4298 DisplayTitleScreen.finishedBouncingPokemonLogo
01:42cc DisplayTitleScreen.awaitUserInterruptionLoop
01:42ea DisplayTitleScreen.finishedWaiting
01:431f DisplayTitleScreen.doClearSaveDialogue
01:4327 TitleScreenPickNewMon
01:432c TitleScreenPickNewMon.loop
01:4360 TitleScreenScrollInMon
01:436f ScrollTitleScreenGameVersion
01:4374 ScrollTitleScreenGameVersion.wait2
01:437a DrawPlayerCharacter
01:4397 DrawPlayerCharacter.loop
01:439a DrawPlayerCharacter.innerLoop
01:43be ClearBothBGMaps
01:43c9 LoadTitleMonSprite
01:43d8 TitleScreenCopyTileMapToVRAM
01:43dd LoadCopyrightAndTextBoxTiles
01:43e6 LoadCopyrightTiles
01:43fb CopyrightTextString
01:4421 TitleMons
01:4431 PrintGameVersionOnTitleScreen
01:443a VersionOnTitleScreenText
01:4444 NintenText
01:444b SonyText
01:4450 LoadMonData_
01:4469 LoadMonData_.GetMonHeader
01:4493 LoadMonData_.getMonEntry
01:4499 LoadMonData_.copyMonData
01:44a2 ItemPrices
01:45c5 ItemNames
01:4930 PrepareOAMData
01:493f PrepareOAMData.updateEnabled
01:4942 PrepareOAMData.spriteLoop
01:495d PrepareOAMData.visible
01:4967 PrepareOAMData.usefacing
01:4969 PrepareOAMData.next
01:498d PrepareOAMData.tileLoop
01:49af PrepareOAMData.notFourTileSprite
01:49b7 PrepareOAMData.next2
01:49c4 PrepareOAMData.skipPriority
01:49d3 PrepareOAMData.spriteusesOBP0
01:49dc PrepareOAMData.nextSprite
01:49fa PrepareOAMData.clear
01:4a00 GetSpriteScreenXY
01:4a1c WriteDMACodeToHRAM
01:4a23 WriteDMACodeToHRAM.copy
01:4a2a DMARoutine
01:4a30 DMARoutine.wait
01:4a34 PrintWaitingText
01:4a34 DMARoutineEnd
01:4a46 PrintWaitingText.asm_4c17
01:4a49 PrintWaitingText.asm_4c1a
01:4a57 WaitingText
01:4a63 _UpdateSprites
01:4a68 _UpdateSprites.spriteLoop
01:4a7b _UpdateSprites.skipSprite
01:4a83 _UpdateSprites.updateCurrentSprite
01:4a8b UpdateNonPlayerSprite
01:4a9c UpdateNonPlayerSprite.unequal
01:4a9f DetectCollisionBetweenSprites
01:4ad4 DetectCollisionBetweenSprites.loop
01:4b03 DetectCollisionBetweenSprites.noCarry1
01:4b15 DetectCollisionBetweenSprites.next1
01:4b29 DetectCollisionBetweenSprites.next2
01:4b30 DetectCollisionBetweenSprites.checkXDistance
01:4b43 DetectCollisionBetweenSprites.noCarry2
01:4b55 DetectCollisionBetweenSprites.next3
01:4b69 DetectCollisionBetweenSprites.next4
01:4b70 DetectCollisionBetweenSprites.collision
01:4b7d DetectCollisionBetweenSprites.next5
01:4b7f DetectCollisionBetweenSprites.next6
01:4b91 DetectCollisionBetweenSprites.noCarry3
01:4b98 DetectCollisionBetweenSprites.next
01:4ba1 SetSpriteCollisionValues
01:4bb2 SetSpriteCollisionValues.ok
01:4bb3 SetSpriteCollisionValues.done
01:4bb4 SpriteCollisionBitTable
01:4bd4 PickUpItem
01:4bdd PickUpItem.missableObjectsListLoop
01:4be7 PickUpItem.isMissable
01:4c12 PickUpItem.BagFull
01:4c15 PickUpItem.print
01:4c19 FoundItemText
01:4c1f NoMoreRoomForItemText
01:4c24 UpdatePlayerSprite
01:4c34 UpdatePlayerSprite.checkIfTextBoxInFrontOfSprite
01:4c3d UpdatePlayerSprite.disableSprite
01:4c43 UpdatePlayerSprite.lowerLeftTileIsMapTile
01:4c58 UpdatePlayerSprite.checkIfUp
01:4c60 UpdatePlayerSprite.checkIfLeft
01:4c68 UpdatePlayerSprite.checkIfRight
01:4c70 UpdatePlayerSprite.notMoving
01:4c79 UpdatePlayerSprite.next
01:4c83 UpdatePlayerSprite.moving
01:4ca2 UpdatePlayerSprite.calcImageIndex
01:4cad UpdatePlayerSprite.skipSpriteAnim
01:4cba UpdatePlayerSprite.next2
01:4cbe UnusedReadSpriteDataFunction
01:4cc8 UpdateNPCSprite
01:4cd5 UpdateNPCSprite.no_carry
01:4d42 UpdateNPCSprite.next
01:4d50 UpdateNPCSprite.randomMovement
01:4d65 UpdateNPCSprite.determineDirection
01:4d85 UpdateNPCSprite.moveDown
01:4d91 UpdateNPCSprite.notDown
01:4d9c UpdateNPCSprite.moveUp
01:4da8 UpdateNPCSprite.notUp
01:4db3 UpdateNPCSprite.moveLeft
01:4dbd UpdateNPCSprite.notLeft
01:4dc4 UpdateNPCSprite.moveRight
01:4dce ChangeFacingDirection
01:4dd1 TryWalking
01:4e04 UpdateSpriteInWalkingAnimation
01:4e1d UpdateSpriteInWalkingAnimation.noNextAnimationFrame
01:4e32 UpdateSpriteInWalkingAnimation.xydone
01:4e4d UpdateSpriteInWalkingAnimation.initNextMovementCounter
01:4e6b sprite60fps
01:4e80 sprite60fps.is60fps
01:4e82 sprite60fps.end
01:4e87 UpdateSpriteMovementDelay
01:4e99 UpdateSpriteMovementDelay.tickMoveCounter
01:4ea2 UpdateSpriteMovementDelay.moving
01:4ea9 notYetMoving
01:4eb5 MakeNPCFacePlayer
01:4ec9 MakeNPCFacePlayer.notFacingDown
01:4ed1 MakeNPCFacePlayer.notFacingUp
01:4ed9 MakeNPCFacePlayer.notFacingRight
01:4edb MakeNPCFacePlayer.facingDirectionDetermined
01:4ee3 InitializeSpriteStatus
01:4ef2 InitializeSpriteScreenPosition
01:4f11 CheckSpriteAvailability
01:4f3b CheckSpriteAvailability.skipYVisibilityTest
01:4f4a CheckSpriteAvailability.skipXVisibilityTest
01:4f63 CheckSpriteAvailability.spriteInvisible
01:4f6f CheckSpriteAvailability.spriteVisible
01:4f89 CheckSpriteAvailability.notInGrass
01:4f8b CheckSpriteAvailability.done
01:4f8c UpdateSpriteImage
01:4fa3 CanWalkOntoTile
01:4fb1 CanWalkOntoTile.notScripted
01:4fb9 CanWalkOntoTile.tilePassableLoop
01:5007 CanWalkOntoTile.upwards
01:500d CanWalkOntoTile.checkHorizontal
01:501a CanWalkOntoTile.left
01:5020 CanWalkOntoTile.passable
01:5024 CanWalkOntoTile.impassable
01:5042 GetTileSpriteStandsOn
01:5057 GetTileSpriteStandsOn.next
01:5074 LoadDEPlusA
01:5079 LoadDEPlusA.noCarry
01:507b DoScriptedNPCMovement
01:5091 DoScriptedNPCMovement.not60fps
01:50a6 DoScriptedNPCMovement.noCarry
01:50b5 DoScriptedNPCMovement.checkIfMovingDown
01:50c3 DoScriptedNPCMovement.checkIfMovingLeft
01:50d1 DoScriptedNPCMovement.checkIfMovingRight
01:50df DoScriptedNPCMovement.noMatch
01:50e2 DoScriptedNPCMovement.move
01:5102 InitScriptedNPCMovement
01:510e GetSpriteScreenYPointer
01:5113 GetSpriteScreenXPointer
01:5116 GetSpriteScreenXYPointerCommon
01:511f AnimScriptedNPCMovement
01:5146 AnimScriptedNPCMovement.anim
01:515d AdvanceScriptedNPCAnimFrameCounter
01:5174 CableClub_DoBattleOrTrade
01:51a2 CableClub_DoBattleOrTradeAgain
01:51a9 CableClub_DoBattleOrTradeAgain.writePlayerDataBlockPreambleLoop
01:51b4 CableClub_DoBattleOrTradeAgain.writeRandomNumberListPreambleLoop
01:51ba CableClub_DoBattleOrTradeAgain.generateRandomNumberListLoop
01:51d0 CableClub_DoBattleOrTradeAgain.zeroPlayerDataPatchListLoop
01:51da CableClub_DoBattleOrTradeAgain.zeroEnemyPartyLoop
01:51ea CableClub_DoBattleOrTradeAgain.patchPartyMonsLoop
01:51f9 CableClub_DoBattleOrTradeAgain.checkPlayerDataByte
