00:0061 DisableLCD
00:2be2 DisplayListMenuID.skipMovingSprites
00:2bf0 DisplayListMenuID.setMenuVariables
00:2c15 DisplayListMenuIDLoop
00:2c28 DisplayListMenuIDLoop.oldManBattle
00:2c43 DisplayListMenuIDLoop.notOldManBattle
00:2c53 DisplayListMenuIDLoop.buttonAPressed
00:2c7f DisplayListMenuIDLoop.skipMultiplying
00:2ca6 DisplayListMenuIDLoop.skipGettingQuantity
00:2cb6 DisplayListMenuIDLoop.pokemonList
00:2cc5 DisplayListMenuIDLoop.getPokemonName
00:2ccb DisplayListMenuIDLoop.storeChosenEntry
00:2ce7 DisplayListMenuIDLoop.checkOtherKeys
00:2cf9 DisplayListMenuIDLoop.downPressed
00:2d08 DisplayListMenuIDLoop.upPressed
00:2d11 DisplayChooseQuantityMenu
00:2d26 DisplayChooseQuantityMenu.drawTextBox
00:2d36 DisplayChooseQuantityMenu.printInitialQuantity
00:2d43 DisplayChooseQuantityMenu.waitForKeyPressLoop
00:2d5c DisplayChooseQuantityMenu.incrementQuantity
00:2d6e DisplayChooseQuantityMenu.decrementQuantity
00:2d78 DisplayChooseQuantityMenu.handleNewQuantity
00:2d82 DisplayChooseQuantityMenu.printPrice
00:2d8f DisplayChooseQuantityMenu.addLoop
00:2dbe DisplayChooseQuantityMenu.skipHalvingPrice
00:2dd2 DisplayChooseQuantityMenu.printQuantity
00:2dde DisplayChooseQuantityMenu.buttonAPressed
00:2de3 DisplayChooseQuantityMenu.buttonBPressed
00:2dea InitialQuantityText
00:2dee SpacesBetweenQuantityAndPriceText
00:2df5 ExitListMenu
00:2e14 PrintListMenuEntries
00:2e37 PrintListMenuEntries.skipMultiplying
00:2e3c PrintListMenuEntries.noCarry
00:2e41 PrintListMenuEntries.loop
00:2e5d PrintListMenuEntries.itemMenu
00:2e62 PrintListMenuEntries.pokemonPCMenu
00:2e72 PrintListMenuEntries.getPokemonName
00:2e84 PrintListMenuEntries.movesMenu
00:2e87 PrintListMenuEntries.placeNameString
00:2e92 PrintListMenuEntries.printItemPrice
00:2ea7 PrintListMenuEntries.skipPrintingItemPrice
00:2ead PrintListMenuEntries.printPokemonLevel
00:2ebf PrintListMenuEntries.next
00:2ed9 PrintListMenuEntries.copyLevel
00:2edf PrintListMenuEntries.skipCopyingLevel
00:2eeb PrintListMenuEntries.skipPrintingPokemonLevel
00:2ef5 PrintListMenuEntries.printItemQuantity
00:2f25 PrintListMenuEntries.skipPrintingItemQuantity
00:2f39 PrintListMenuEntries.nextListEntry
00:2f4b PrintListMenuEntries.printCancelMenuItem
00:2f51 ListMenuCancelText
00:2f58 GetMonName
00:2f89 GetItemName
00:2f9e GetItemName.Machine
00:2fa0 GetItemName.Finish
00:2fac IsItemHM
00:2fb3 IsItemHM.notHM
00:2fb5 IsMoveHM
00:2fbe HMMoves
00:2fc4 GetMoveName
00:2fdd ReloadMapData
00:2ffc ReloadTilesetTilePatterns
00:3015 ChooseFlyDestination
00:3022 DisableWaitingAfterTextDisplay
00:3028 UseItem
00:3030 TossItem
00:3045 IsKeyItem
00:3054 DisplayTextBoxID
00:3069 UpdateGBCPal_BGP
00:3083 UpdateGBCPal_BGP.noChangeInBGP
00:3086 UpdateGBCPal_BGP.notGBC
00:3088 UpdateGBCPal_OBP0
00:30a4 UpdateGBCPal_OBP0.noChangeInOBP0
00:30a7 UpdateGBCPal_OBP0.notGBC
00:30a9 UpdateGBCPal_OBP1
00:30c5 UpdateGBCPal_OBP1.noChangeInOBP1
00:30c8 UpdateGBCPal_OBP1.notGBC
00:30ca Func_3082
00:30e5 IsPlayerCharacterBeingControlledByGame
00:30f6 RunNPCMovementScript
00:3128 RunNPCMovementScript.NPCMovementScriptPointerTables
00:312e RunNPCMovementScript.playerStepOutFromDoor
00:3136 EndNPCMovementScript
00:313e EmptyFunc2
00:313f StoreTrainerHeaderPointer
00:3148 ExecuteCurMapScriptInTable
00:315c ExecuteCurMapScriptInTable.useProvidedIndex
00:3167 LoadGymLeaderAndCityName
00:317b ReadTrainerHeaderInfo
00:3191 ReadTrainerHeaderInfo.nonZeroOffset
00:31a3 ReadTrainerHeaderInfo.readPointer
00:31a6 ReadTrainerHeaderInfo.done
00:31a8 TrainerFlagAction
00:31ad TalkToTrainer
00:31ce TalkToTrainer.trainerNotYetFought
00:31f5 CheckFightingMapTrainers
00:3207 CheckFightingMapTrainers.trainerEngaging
00:3228 DisplayEnemyTrainerTextAndStartBattle
00:3239 StartTrainerBattle
00:3251 EndTrainerBattle
00:3295 EndTrainerBattle.skipRemoveSprite
00:329d ResetButtonPressedAndMapScript
00:32ab TrainerWalkUpToPlayer_Bank0
00:32b3 InitBattleEnemyParameters
00:32c7 InitBattleEnemyParameters.noTrainer
00:32cb GetSpritePosition1
00:32d0 GetSpritePosition2
00:32d5 SetSpritePosition1
00:32da SetSpritePosition2
00:32dd SpritePositionBankswitch
00:32e2 CheckForEngagingTrainers
00:32e8 CheckForEngagingTrainers.trainerLoop
00:3328 CheckForEngagingTrainers.continue
00:3330 SaveEndBattleTextPointers
00:3346 EngageMapTrainer
00:335d PrintEndBattleText
00:3393 GetSavedEndBattleTextPointer
00:33a2 GetSavedEndBattleTextPointer.lostBattle
00:33ab TrainerEndBattleText
00:33b9 PlayTrainerMusic
00:33e0 PlayTrainerMusic.evilTrainerListLoop
00:33ec PlayTrainerMusic.noEvilTrainer
00:33ef PlayTrainerMusic.femaleTrainerListLoop
00:33fb PlayTrainerMusic.maleTrainer
00:33fd PlayTrainerMusic.PlaySound
00:3403 FemaleTrainerList
00:3408 EvilTrainerList
00:3411 DecodeArrowMovementRLE
00:342a DecodeArrowMovementRLE.nextArrowMovementTileEntry1
00:342b DecodeArrowMovementRLE.nextArrowMovementTileEntry2
00:342f FuncTX_ItemStoragePC
00:3439 FuncTX_BillsPC
00:3443 FuncTX_GameCornerPrizeMenu
00:3448 bankswitchAndContinue
00:344e FuncTX_PokemonCenterPC
00:3455 StartSimulatingJoypadStates
00:3462 IsItemInBag
00:346a DisplayPokedex
00:3475 SetSpriteFacingDirectionAndDelay
00:347d SetSpriteFacingDirection
00:3492 SetSpriteImageIndexAfterSettingFacingDirection
00:3498 ArePlayerCoordsInArray
00:34a0 CheckCoords
00:34a4 CheckCoords.loop
00:34af CheckCoords.compareYCoord
00:34b5 CheckCoords.compareXCoord
00:34b9 CheckCoords.inArray
00:34bb CheckCoords.notInArray
00:34bd CheckBoulderCoords
00:34d5 GetPointerWithinSpriteStateData1
00:34d9 GetPointerWithinSpriteStateData2
00:34db _GetPointerWithinSpriteStateData
00:34e5 DecodeRLEList
00:34e9 DecodeRLEList.listLoop
00:3504 DecodeRLEList.endOfList
00:350c SetSpriteMovementBytesToFE
00:351a SetSpriteMovementBytesToFF
00:3527 GetSpriteMovementByte1Pointer
00:3531 GetSpriteMovementByte2Pointer
00:353f GetTrainerInformation
00:356d GetTrainerInformation.linkBattle
00:3577 GetTrainerName
00:357f HasEnoughMoney
00:358a HasEnoughCoins
00:3595 BankswitchHome
00:35a0 BankswitchCommon
00:35a6 BankswitchBack
00:35af Bankswitch
00:35bd Bankswitch.Return
00:35c5 YesNoChoice
00:35cd NoYesChoice
00:35d5 Func_35f4
00:35e0 InitYesNoTextBoxParameters
00:35eb InitNoYesTextBoxParameters
00:35f7 YesNoChoicePokeCenter
00:3607 DisplayYesNoChoice
00:3612 CalcDifference
00:3619 MoveSprite
00:361c MoveSprite_
00:3628 MoveSprite_.loop
00:3647 DivideBytes
00:3652 DivideBytes.loop
00:365a DivideBytes.done
00:365c LoadFontTilePatterns
00:3662 LoadFontTilePatterns.off
00:3670 LoadFontTilePatterns.on
00:367c LoadTextBoxTilePatterns
00:3682 LoadTextBoxTilePatterns.off
00:3690 LoadTextBoxTilePatterns.on
00:369c LoadHpBarAndStatusTilePatterns
00:36a2 LoadHpBarAndStatusTilePatterns.off
00:36b0 LoadHpBarAndStatusTilePatterns.on
00:36bc FillMemory
00:36be FillMemory.loop
00:36c7 UncompressSpriteFromDE
00:36d0 SaveScreenTilesToBuffer2
00:36dd LoadScreenTilesFromBuffer2
00:36e5 LoadScreenTilesFromBuffer2DisableBGTransfer
00:36f5 SaveScreenTilesToBuffer1
00:3701 LoadScreenTilesFromBuffer1
00:3715 DelayFrames
00:371c PlaySoundWaitForCurrent
00:3724 WaitForSoundToFinish
00:372b WaitForSoundToFinish.waitLoop
00:3739 NamePointers
00:3747 GetName
00:3766 GetName.notMachine
00:377d GetName.otherEntries
00:3790 GetName.skip
00:37a6 GetName.nextName
00:37a8 GetName.nextChar
00:37bd GetName.gotPtr
00:37c9 GetName.notMachine2
00:37d3 GetItemPrice
00:37e1 GetItemPrice.ok
00:37f6 GetItemPrice.loop
00:3806 GetItemPrice.getTMPrice
00:3810 GetItemPrice.done
00:381a CopyStringToCF4B
00:381d CopyString
00:3825 JoypadLowSensitivity
00:3831 JoypadLowSensitivity.storeButtonState
00:3838 JoypadLowSensitivity.newlyPressedButtons
00:383d JoypadLowSensitivity.noNewlyPressedButtons
00:3842 JoypadLowSensitivity.delayNotOver
00:3846 JoypadLowSensitivity.delayOver
00:3854 JoypadLowSensitivity.setShortDelay
00:3859 WaitForTextScrollButtonPress
00:3866 WaitForTextScrollButtonPress.loop
00:3870 WaitForTextScrollButtonPress.skipAnimation
00:388c ManualTextScroll
00:389b ManualTextScroll.inLinkBattle
00:38a0 Multiply
00:38ad Divide
00:38c7 PrintLetterDelay
00:38e6 PrintLetterDelay.waitOneFrame
00:38ea PrintLetterDelay.checkButtons
00:38ef PrintLetterDelay.checkAButton
00:38f5 PrintLetterDelay.checkBButton
00:38f9 PrintLetterDelay.endWait
00:38fe PrintLetterDelay.buttonsNotPressed
00:3903 PrintLetterDelay.done
00:3907 CopyDataUntil
00:3913 RemovePokemon
00:391b AddPartyMon
00:392a CalcStats
00:392c CalcStats.statsLoop
00:393e CalcStat
00:3955 CalcStat.statExpLoop
00:3973 CalcStat.statExpDone
00:398d CalcStat.getHpIV
00:39b3 CalcStat.getAttackIV
00:39ba CalcStat.getDefenseIV
00:39bf CalcStat.getSpeedIV
00:39c7 CalcStat.getSpecialIV
00:39cb CalcStat.calcStatFromIV
00:39d2 CalcStat.noCarry
00:39df CalcStat.noCarry2
00:3a1c CalcStat.noCarry3
00:3a1e CalcStat.notHPStat
00:3a2b CalcStat.noCarry4
00:3a3b CalcStat.overflow
00:3a43 CalcStat.noOverflow
00:3a47 AddEnemyMonToPlayerParty
00:3a5c MoveMon
00:3a71 SkipFixedLengthTextEntries
00:3a76 SkipFixedLengthTextEntries.skipLoop
00:3a7b AddNTimes
00:3a7d AddNTimes.loop
00:3a82 StringCmp
00:3a8b WriteOAMBlock
00:3aa7 WriteOAMBlock.writeOneEntry
00:3ab2 HandleMenuInput
00:3ab6 HandleMenuInput_
00:3ac3 HandleMenuInput_.loop1
00:3acd HandleMenuInput_.loop2
00:3adc HandleMenuInput_.getJoypadState
00:3af5 HandleMenuInput_.giveUpWaiting
00:3b00 HandleMenuInput_.keyPressed
00:3b07 HandleMenuInput_.checkIfAButtonOrBButtonPressed
00:3b0b HandleMenuInput_.checkIfUpPressed
00:3b0f HandleMenuInput_.upPressed
00:3b15 HandleMenuInput_.notAtTop
00:3b1b HandleMenuInput_.alreadyAtTop
00:3b29 HandleMenuInput_.checkIfDownPressed
00:3b2d HandleMenuInput_.downPressed
00:3b38 HandleMenuInput_.alreadyAtBottom
00:3b40 HandleMenuInput_.notAtBottom
00:3b44 HandleMenuInput_.checkOtherKeys
00:3b4d HandleMenuInput_.AButtonOrBButtonPressed
00:3b5b HandleMenuInput_.skipPlayingSound
00:3b68 HandleMenuInput_.noWrappingAround
00:3b70 PlaceMenuCursor
00:3b7c PlaceMenuCursor.topMenuItemLoop
00:3b80 PlaceMenuCursor.adjustForXCoord
00:3b9a PlaceMenuCursor.doubleSpaced1
00:3b9d PlaceMenuCursor.getOldMenuItemScreenPosition
00:3b9e PlaceMenuCursor.oldMenuItemLoop
00:3ba2 PlaceMenuCursor.checkForArrow1
00:3ba7 PlaceMenuCursor.clearArrow
00:3bab PlaceMenuCursor.skipClearingArrow
00:3bbe PlaceMenuCursor.doubleSpaced2
00:3bc1 PlaceMenuCursor.getCurrentMenuItemScreenPosition
00:3bc2 PlaceMenuCursor.currentMenuItemLoop
00:3bc6 PlaceMenuCursor.checkForArrow2
00:3bce PlaceMenuCursor.skipSavingTile
00:3be0 PlaceUnfilledArrowMenuCursor
00:3bed EraseMenuCursor
00:3bf8 HandleDownArrowBlinkTiming
00:3bff HandleDownArrowBlinkTiming.downArrowOn
00:3c17 HandleDownArrowBlinkTiming.downArrowOff
00:3c30 EnableAutoTextBoxDrawing
00:3c33 DisableAutoTextBoxDrawing
00:3c35 AutoTextBoxDrawingCommon
00:3c3d PrintText
00:3c4d PrintText_NoCreatingTextBox
00:3c53 PrintNumber
00:3c69 CallFunctionInTable
00:3c79 CallFunctionInTable.returnAddress
00:3c7d IsInArray
00:3c7f IsInRestOfArray
00:3c80 IsInRestOfArray.loop
00:3c8c IsInRestOfArray.notfound
00:3c8e IsInRestOfArray.found
00:3c90 RestoreScreenTilesAndReloadTilePatterns
00:3ca6 GBPalWhiteOutWithDelay3
00:3ca9 Delay3
00:3cae GBPalNormal
00:3cc0 GBPalWhiteOut
00:3cd1 RunDefaultPaletteCommand
00:3cd3 RunPaletteCommand
00:3cdd GetHealthBarColor
00:3cea GetHealthBarColor.gotColor
00:3cec ReloadMapSpriteTilePatterns
00:3d12 GiveItem
00:3d2c GivePokemon
00:3d40 Random
00:3d51 Predef
00:3d71 Predef.done
00:3d78 GetPredefRegisters
00:3d91 UpdateCinnabarGymGateTileBlocks
00:3d99 CheckForHiddenObjectOrBookshelfOrCardKeyDoor
00:3dbe CheckForHiddenObjectOrBookshelfOrCardKeyDoor.returnAddress
00:3dc1 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.hiddenObjectNotFound
00:3dce CheckForHiddenObjectOrBookshelfOrCardKeyDoor.nothingFound
00:3dd0 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.done
00:3dd9 PrintPredefTextID
00:3de9 RestoreMapTextPointer
00:3df3 SetMapTextPointer
00:3e06 StatModifierRatios
00:3e20 CardKeySuccessText_id
00:3e20 TextPredefs
00:3e22 CardKeyFailText_id
00:3e24 RedBedroomPCText_id
00:3e26 RedBedroomSNESText_id
00:3e28 PushStartText_id
00:3e2a SaveOptionText_id
00:3e2c StrengthsAndWeaknessesText_id
00:3e2e OakLabEmailText_id
00:3e30 AerodactylFossilText_id
00:3e32 Route15UpstairsBinocularsText_id
00:3e34 KabutopsFossilText_id
00:3e36 GymStatueText1_id
00:3e38 GymStatueText2_id
00:3e3a BookcaseText_id
00:3e3c ViridianCityPokecenterBenchGuyText_id
00:3e3e PewterCityPokecenterBenchGuyText_id
00:3e40 CeruleanCityPokecenterBenchGuyText_id
00:3e42 LavenderCityPokecenterBenchGuyText_id
00:3e44 VermilionCityPokecenterBenchGuyText_id
00:3e46 CeladonCityPokecenterBenchGuyText_id
00:3e48 CeladonCityHotelText_id
00:3e4a FuchsiaCityPokecenterBenchGuyText_id
00:3e4c CinnabarIslandPokecenterBenchGuyText_id
00:3e4e SaffronCityPokecenterBenchGuyText_id
00:3e50 MtMoonPokecenterBenchGuyText_id
00:3e52 RockTunnelPokecenterBenchGuyText_id
00:3e54 UnusedBenchGuyText1_id
00:3e56 UnusedBenchGuyText2_id
00:3e58 UnusedBenchGuyText3_id
00:3e5a UnusedPredefText_id
00:3e5c PokemonCenterPCText_id
00:3e5e ViridianSchoolNotebook_id
00:3e60 ViridianSchoolBlackboard_id
00:3e62 JustAMomentText_id
00:3e64 OpenBillsPCText_id
00:3e66 FoundHiddenItemText_id
00:3e68 HiddenItemBagFullText_id
00:3e6a VermilionGymTrashText_id
00:3e6c IndigoPlateauHQText_id
00:3e6e GameCornerOutOfOrderText_id
00:3e70 GameCornerOutToLunchText_id
00:3e72 GameCornerSomeonesKeysText_id
00:3e74 FoundHiddenCoinsText_id
00:3e76 DroppedHiddenCoinsText_id
00:3e78 BillsHouseMonitorText_id
00:3e7a BillsHouseInitiatedText_id
00:3e7c BillsHousePokemonList_id
00:3e7e MagazinesText_id
00:3e80 CinnabarGymQuiz_id
00:3e82 GameCornerNoCoinsText_id
00:3e84 GameCornerCoinCaseText_id
00:3e86 LinkCableHelp_id
00:3e88 TMNotebook_id
00:3e8a FightingDojoText_id
00:3e8c EnemiesOnEverySideText_id
00:3e8e WhatGoesAroundComesAroundText_id
00:3e90 NewBicycleText_id
00:3e92 IndigoPlateauStatues_id
00:3e94 VermilionGymTrashSuccessText1_id
00:3e96 VermilionGymTrashSuccessText2_id
00:3e98 VermilionGymTrashSuccessText3_id
00:3e9a VermilionGymTrashFailText_id
00:3e9c TownMapText_id
00:3e9e BookOrSculptureText_id
00:3ea0 ElevatorText_id
00:3ea2 PokemonStuffText_id
00:a000 sSpriteBuffer0
00:a188 sSpriteBuffer1
00:a310 sSpriteBuffer2
00:a598 sHallOfFame
00:c000 wUnusedC000
00:c001 wSoundID
00:c002 wMuteAudioAndPauseMusic
00:c003 wDisableChannelOutputWhenSfxEnds
00:c004 wStereoPanning
00:c005 wSavedVolume
00:c006 wChannelCommandPointers
00:c016 wChannelReturnAddresses
00:c026 wChannelSoundIDs
00:c02e wChannelFlags1
00:c036 wChannelFlags2
00:c03e wChannelDuties
00:c046 wChannelDutyCycles
00:c04e wChannelVibratoDelayCounters
00:c056 wChannelVibratoExtents
00:c05e wChannelVibratoRates
00:c066 wChannelFrequencyLowBytes
00:c06e wChannelVibratoDelayCounterReloadValues
00:c076 wChannelPitchBendLengthModifiers
00:c07e wChannelPitchBendFrequencySteps
00:c086 wChannelPitchBendFrequencyStepsFractionalPart
00:c08e wChannelPitchBendCurrentFrequencyFractionalPart
00:c096 wChannelPitchBendCurrentFrequencyHighBytes
00:c09e wChannelPitchBendCurrentFrequencyLowBytes
00:c0a6 wChannelPitchBendTargetFrequencyHighBytes
00:c0ae wChannelPitchBendTargetFrequencyLowBytes
00:c0b6 wChannelNoteDelayCounters
00:c0be wChannelLoopCounters
00:c0c6 wChannelNoteSpeeds
00:c0ce wChannelNoteDelayCountersFractionalPart
00:c0d6 wChannelOctaves
00:c0de wChannelVolumes
00:c0e6 wMusicWaveInstrument
00:c0e7 wSfxWaveInstrument
00:c0e8 wMusicTempo
00:c0ea wSfxTempo
00:c0ec wSfxHeaderPointer
00:c0ee wNewSoundID
00:c0ef wAudioROMBank
00:c0f0 wAudioSavedROMBank
00:c0f1 wFrequencyModifier
00:c0f2 wTempoModifier
00:c100 PlayerPictureID
00:c100 PlayerSpriteStateData1
00:c100 wSpriteDataStart
00:c100 wSpriteStateData1
00:c101 PlayerMovementStatus
00:c102 PlayerSpriteImageIdx
00:c103 PlayerYStepVector
00:c104 PlayerYPixels
00:c105 PlayerXStepVector
00:c106 PlayerXPixels
00:c107 PlayerIntraAnimFrameCounter
00:c108 PlayerAnimFrameCounter
00:c109 PlayerFacingDirection
00:c110 PlayerSpriteStateData1End
00:c110 Sprite01PictureID
00:c110 Sprite01SpriteStateData1
00:c111 Sprite01MovementStatus
00:c112 Sprite01SpriteImageIdx
00:c113 Sprite01YStepVector
00:c114 Sprite01YPixels
00:c115 Sprite01XStepVector
00:c116 Sprite01XPixels
00:c117 Sprite01IntraAnimFrameCounter
00:c118 Sprite01AnimFrameCounter
00:c119 Sprite01FacingDirection
00:c120 Sprite01SpriteStateData1End
00:c120 Sprite02PictureID
00:c120 Sprite02SpriteStateData1
00:c121 Sprite02MovementStatus
00:c122 Sprite02SpriteImageIdx
00:c123 Sprite02YStepVector
00:c124 Sprite02YPixels
00:c125 Sprite02XStepVector
00:c126 Sprite02XPixels
00:c127 Sprite02IntraAnimFrameCounter
00:c128 Sprite02AnimFrameCounter
00:c129 Sprite02FacingDirection
00:c130 Sprite02SpriteStateData1End
00:c130 Sprite03PictureID
00:c130 Sprite03SpriteStateData1
00:c131 Sprite03MovementStatus
00:c132 Sprite03SpriteImageIdx
00:c133 Sprite03YStepVector
00:c134 Sprite03YPixels
00:c135 Sprite03XStepVector
00:c136 Sprite03XPixels
00:c137 Sprite03IntraAnimFrameCounter
00:c138 Sprite03AnimFrameCounter
00:c139 Sprite03FacingDirection
00:c140 Sprite03SpriteStateData1End
00:c140 Sprite04PictureID
00:c140 Sprite04SpriteStateData1
00:c141 Sprite04MovementStatus
00:c142 Sprite04SpriteImageIdx
00:c143 Sprite04YStepVector
00:c144 Sprite04YPixels
00:c145 Sprite04XStepVector
00:c146 Sprite04XPixels
00:c147 Sprite04IntraAnimFrameCounter
00:c148 Sprite04AnimFrameCounter
00:c149 Sprite04FacingDirection
00:c150 Sprite04SpriteStateData1End
00:c150 Sprite05PictureID
00:c150 Sprite05SpriteStateData1
00:c151 Sprite05MovementStatus
00:c152 Sprite05SpriteImageIdx
00:c153 Sprite05YStepVector
00:c154 Sprite05YPixels
00:c155 Sprite05XStepVector
00:c156 Sprite05XPixels
00:c157 Sprite05IntraAnimFrameCounter
00:c158 Sprite05AnimFrameCounter
00:c159 Sprite05FacingDirection
00:c160 Sprite05SpriteStateData1End
00:c160 Sprite06PictureID
00:c160 Sprite06SpriteStateData1
00:c161 Sprite06MovementStatus
00:c162 Sprite06SpriteImageIdx
00:c163 Sprite06YStepVector
00:c164 Sprite06YPixels
00:c165 Sprite06XStepVector
00:c166 Sprite06XPixels
00:c167 Sprite06IntraAnimFrameCounter
00:c168 Sprite06AnimFrameCounter
00:c169 Sprite06FacingDirection
00:c170 Sprite06SpriteStateData1End
00:c170 Sprite07PictureID
00:c170 Sprite07SpriteStateData1
00:c171 Sprite07MovementStatus
00:c172 Sprite07SpriteImageIdx
00:c173 Sprite07YStepVector
00:c174 Sprite07YPixels
00:c175 Sprite07XStepVector
00:c176 Sprite07XPixels
00:c177 Sprite07IntraAnimFrameCounter
00:c178 Sprite07AnimFrameCounter
00:c179 Sprite07FacingDirection
00:c180 Sprite07SpriteStateData1End
00:c180 Sprite08PictureID
00:c180 Sprite08SpriteStateData1
00:c181 Sprite08MovementStatus
00:c182 Sprite08SpriteImageIdx
00:c183 Sprite08YStepVector
00:c184 Sprite08YPixels
00:c185 Sprite08XStepVector
00:c186 Sprite08XPixels
00:c187 Sprite08IntraAnimFrameCounter
00:c188 Sprite08AnimFrameCounter
00:c189 Sprite08FacingDirection
00:c190 Sprite08SpriteStateData1End
00:c190 Sprite09PictureID
00:c190 Sprite09SpriteStateData1
00:c191 Sprite09MovementStatus
00:c192 Sprite09SpriteImageIdx
00:c193 Sprite09YStepVector
00:c194 Sprite09YPixels
00:c195 Sprite09XStepVector
00:c196 Sprite09XPixels
00:c197 Sprite09IntraAnimFrameCounter
00:c198 Sprite09AnimFrameCounter
00:c199 Sprite09FacingDirection
00:c1a0 Sprite09SpriteStateData1End
00:c1a0 Sprite10PictureID
00:c1a0 Sprite10SpriteStateData1
00:c1a1 Sprite10MovementStatus
00:c1a2 Sprite10SpriteImageIdx
00:c1a3 Sprite10YStepVector
00:c1a4 Sprite10YPixels
00:c1a5 Sprite10XStepVector
00:c1a6 Sprite10XPixels
00:c1a7 Sprite10IntraAnimFrameCounter
00:c1a8 Sprite10AnimFrameCounter
00:c1a9 Sprite10FacingDirection
00:c1b0 Sprite10SpriteStateData1End
00:c1b0 Sprite11PictureID
00:c1b0 Sprite11SpriteStateData1
00:c1b1 Sprite11MovementStatus
00:c1b2 Sprite11SpriteImageIdx
00:c1b3 Sprite11YStepVector
00:c1b4 Sprite11YPixels
00:c1b5 Sprite11XStepVector
00:c1b6 Sprite11XPixels
00:c1b7 Sprite11IntraAnimFrameCounter
00:c1b8 Sprite11AnimFrameCounter
00:c1b9 Sprite11FacingDirection
00:c1c0 Sprite11SpriteStateData1End
00:c1c0 Sprite12PictureID
00:c1c0 Sprite12SpriteStateData1
00:c1c1 Sprite12MovementStatus
00:c1c2 Sprite12SpriteImageIdx
00:c1c3 Sprite12YStepVector
00:c1c4 Sprite12YPixels
00:c1c5 Sprite12XStepVector
00:c1c6 Sprite12XPixels
00:c1c7 Sprite12IntraAnimFrameCounter
00:c1c8 Sprite12AnimFrameCounter
00:c1c9 Sprite12FacingDirection
00:c1d0 Sprite12SpriteStateData1End
00:c1d0 Sprite13PictureID
00:c1d0 Sprite13SpriteStateData1
00:c1d1 Sprite13MovementStatus
00:c1d2 Sprite13SpriteImageIdx
00:c1d3 Sprite13YStepVector
00:c1d4 Sprite13YPixels
00:c1d5 Sprite13XStepVector
00:c1d6 Sprite13XPixels
00:c1d7 Sprite13IntraAnimFrameCounter
00:c1d8 Sprite13AnimFrameCounter
00:c1d9 Sprite13FacingDirection
00:c1e0 Sprite13SpriteStateData1End
00:c1e0 Sprite14PictureID
00:c1e0 Sprite14SpriteStateData1
00:c1e1 Sprite14MovementStatus
00:c1e2 Sprite14SpriteImageIdx
00:c1e3 Sprite14YStepVector
00:c1e4 Sprite14YPixels
00:c1e5 Sprite14XStepVector
00:c1e6 Sprite14XPixels
00:c1e7 Sprite14IntraAnimFrameCounter
00:c1e8 Sprite14AnimFrameCounter
00:c1e9 Sprite14FacingDirection
00:c1f0 Sprite14SpriteStateData1End
00:c1f0 Sprite15PictureID
00:c1f0 Sprite15SpriteStateData1
00:c1f1 Sprite15MovementStatus
00:c1f2 Sprite15SpriteImageIdx
00:c1f3 Sprite15YStepVector
00:c1f4 Sprite15YPixels
00:c1f5 Sprite15XStepVector
00:c1f6 Sprite15XPixels
00:c1f7 Sprite15IntraAnimFrameCounter
00:c1f8 Sprite15AnimFrameCounter
00:c1f9 Sprite15FacingDirection
00:c200 PlayerSpriteStateData2
00:c200 PlayerWalkAnimationCounter
00:c200 Sprite15SpriteStateData1End
00:c200 wSpriteStateData2
00:c202 PlayerYDisplacement
00:c203 PlayerXDisplacement
00:c204 PlayerMapY
00:c205 PlayerMapX
00:c206 PlayerMovementByte1
00:c207 PlayerGrassPriority
00:c208 PlayerMovementDelay
00:c20e PlayerSpriteImageBaseOffset
00:c210 PlayerSpriteStateData2End
00:c210 Sprite01SpriteStateData2
00:c210 Sprite01WalkAnimationCounter
00:c212 Sprite01YDisplacement
