00:0061 DisableLCD
00:2b95 AddItemToInventory
00:2bac DisplayListMenuID
00:2bbd DisplayListMenuID.specialBattleType
00:2bbf DisplayListMenuID.bankswitch
00:2bf4 DisplayListMenuID.skipMovingSprites
00:2c02 DisplayListMenuID.setMenuVariables
00:2c27 DisplayListMenuIDLoop
00:2c3a DisplayListMenuIDLoop.oldManBattle
00:2c55 DisplayListMenuIDLoop.notOldManBattle
00:2c65 DisplayListMenuIDLoop.buttonAPressed
00:2c91 DisplayListMenuIDLoop.skipMultiplying
00:2cb8 DisplayListMenuIDLoop.skipGettingQuantity
00:2ccc DisplayListMenuIDLoop.go_get_name
00:2cd1 DisplayListMenuIDLoop.pokemonList
00:2ce0 DisplayListMenuIDLoop.getPokemonName
00:2ce6 DisplayListMenuIDLoop.storeChosenEntry
00:2cec DisplayListMenuIDLoop.skipStoringItemName
00:2d02 DisplayListMenuIDLoop.checkOtherKeys
00:2d14 DisplayListMenuIDLoop.downPressed
00:2d23 DisplayListMenuIDLoop.upPressed
00:2d2c DisplayChooseQuantityMenu
00:2d41 DisplayChooseQuantityMenu.drawTextBox
00:2d51 DisplayChooseQuantityMenu.printInitialQuantity
00:2d5e DisplayChooseQuantityMenu.waitForKeyPressLoop
00:2d77 DisplayChooseQuantityMenu.incrementQuantity
00:2d89 DisplayChooseQuantityMenu.decrementQuantity
00:2d93 DisplayChooseQuantityMenu.handleNewQuantity
00:2d9d DisplayChooseQuantityMenu.printPrice
00:2daa DisplayChooseQuantityMenu.addLoop
00:2dd9 DisplayChooseQuantityMenu.skipHalvingPrice
00:2ded DisplayChooseQuantityMenu.printQuantity
00:2df9 DisplayChooseQuantityMenu.buttonAPressed
00:2dfe DisplayChooseQuantityMenu.buttonBPressed
00:2e05 InitialQuantityText
00:2e09 SpacesBetweenQuantityAndPriceText
00:2e10 ExitListMenu
00:2e2f PrintListMenuEntries
00:2e52 PrintListMenuEntries.skipMultiplying
00:2e57 PrintListMenuEntries.noCarry
00:2e5c PrintListMenuEntries.loop
00:2e78 PrintListMenuEntries.itemMenu
00:2e7d PrintListMenuEntries.pokemonPCMenu
00:2e8d PrintListMenuEntries.getPokemonName
00:2e9f PrintListMenuEntries.movesMenu
00:2ea2 PrintListMenuEntries.placeNameString
00:2ead PrintListMenuEntries.printItemPrice
00:2ec2 PrintListMenuEntries.skipPrintingItemPrice
00:2ec8 PrintListMenuEntries.printPokemonLevel
00:2eda PrintListMenuEntries.next
00:2ef4 PrintListMenuEntries.copyLevel
00:2efa PrintListMenuEntries.skipCopyingLevel
00:2f06 PrintListMenuEntries.skipPrintingPokemonLevel
00:2f10 PrintListMenuEntries.printItemQuantity
00:2f40 PrintListMenuEntries.skipPrintingItemQuantity
00:2f54 PrintListMenuEntries.nextListEntry
00:2f66 PrintListMenuEntries.printCancelMenuItem
00:2f6c ListMenuCancelText
00:2f73 GetMonName
00:2fa4 GetItemName
00:2fb9 GetItemName.Machine
00:2fbb GetItemName.Finish
00:2fc7 IsItemHM
00:2fce IsItemHM.notHM
00:2fd0 IsMoveHM
00:2fd9 HMMoves
00:2fdf GetMoveName
00:2ff8 ReloadMapData
00:3017 ReloadTilesetTilePatterns
00:3030 ChooseFlyDestination
00:303d DisableWaitingAfterTextDisplay
00:3043 UseItem
00:304b TossItem
00:3060 IsKeyItem
00:306f DisplayTextBoxID
00:3084 UpdateGBCPal_BGP
00:309e UpdateGBCPal_BGP.noChangeInBGP
00:30a1 UpdateGBCPal_BGP.notGBC
00:30a3 UpdateGBCPal_OBP0
00:30bf UpdateGBCPal_OBP0.noChangeInOBP0
00:30c2 UpdateGBCPal_OBP0.notGBC
00:30c4 UpdateGBCPal_OBP1
00:30e0 UpdateGBCPal_OBP1.noChangeInOBP1
00:30e3 UpdateGBCPal_OBP1.notGBC
00:30e5 Func_3082
00:3100 IsPlayerCharacterBeingControlledByGame
00:3111 RunNPCMovementScript
00:3143 RunNPCMovementScript.NPCMovementScriptPointerTables
00:3149 RunNPCMovementScript.playerStepOutFromDoor
00:3151 EndNPCMovementScript
00:3159 EmptyFunc2
00:315a StoreTrainerHeaderPointer
00:3163 ExecuteCurMapScriptInTable
00:3177 ExecuteCurMapScriptInTable.useProvidedIndex
00:3182 LoadGymLeaderAndCityName
00:3196 ReadTrainerHeaderInfo
00:31ac ReadTrainerHeaderInfo.nonZeroOffset
00:31be ReadTrainerHeaderInfo.readPointer
00:31c1 ReadTrainerHeaderInfo.done
00:31c3 TrainerFlagAction
00:31c8 TalkToTrainer
00:31e9 TalkToTrainer.trainerNotYetFought
00:3210 CheckFightingMapTrainers
00:3222 CheckFightingMapTrainers.trainerEngaging
00:3243 DisplayEnemyTrainerTextAndStartBattle
00:3254 StartTrainerBattle
00:326c EndTrainerBattle
00:32b0 EndTrainerBattle.skipRemoveSprite
00:32b8 ResetButtonPressedAndMapScript
00:32c6 TrainerWalkUpToPlayer_Bank0
00:32ce InitBattleEnemyParameters
00:32e2 InitBattleEnemyParameters.noTrainer
00:32e6 GetSpritePosition1
00:32eb GetSpritePosition2
00:32f0 SetSpritePosition1
00:32f5 SetSpritePosition2
00:32f8 SpritePositionBankswitch
00:32fd CheckForEngagingTrainers
00:3303 CheckForEngagingTrainers.trainerLoop
00:3343 CheckForEngagingTrainers.continue
00:334b SaveEndBattleTextPointers
00:3361 EngageMapTrainer
00:3378 PrintEndBattleText
00:33ae GetSavedEndBattleTextPointer
00:33bd GetSavedEndBattleTextPointer.lostBattle
00:33c6 TrainerEndBattleText
00:33d4 PlayTrainerMusic
00:33fb PlayTrainerMusic.evilTrainerListLoop
00:3407 PlayTrainerMusic.noEvilTrainer
00:340a PlayTrainerMusic.femaleTrainerListLoop
00:3416 PlayTrainerMusic.maleTrainer
00:3418 PlayTrainerMusic.PlaySound
00:341e FemaleTrainerList
00:3423 EvilTrainerList
00:342c DecodeArrowMovementRLE
00:3445 DecodeArrowMovementRLE.nextArrowMovementTileEntry1
00:3446 DecodeArrowMovementRLE.nextArrowMovementTileEntry2
00:344a FuncTX_ItemStoragePC
00:3454 FuncTX_BillsPC
00:345e FuncTX_GameCornerPrizeMenu
00:3463 bankswitchAndContinue
00:3469 FuncTX_PokemonCenterPC
00:3470 StartSimulatingJoypadStates
00:347d IsItemInBag
00:3485 DisplayPokedex
00:3490 SetSpriteFacingDirectionAndDelay
00:3498 SetSpriteFacingDirection
00:34ad SetSpriteImageIndexAfterSettingFacingDirection
00:34b3 ArePlayerCoordsInArray
00:34bb CheckCoords
00:34bf CheckCoords.loop
00:34ca CheckCoords.compareYCoord
00:34d0 CheckCoords.compareXCoord
00:34d4 CheckCoords.inArray
00:34d6 CheckCoords.notInArray
00:34d8 CheckBoulderCoords
00:34f0 GetPointerWithinSpriteStateData1
00:34f4 GetPointerWithinSpriteStateData2
00:34f6 _GetPointerWithinSpriteStateData
00:3500 DecodeRLEList
00:3504 DecodeRLEList.listLoop
00:351f DecodeRLEList.endOfList
00:3527 SetSpriteMovementBytesToFE
00:3535 SetSpriteMovementBytesToFF
00:3542 GetSpriteMovementByte1Pointer
00:354c GetSpriteMovementByte2Pointer
00:355a GetTrainerInformation
00:3588 GetTrainerInformation.linkBattle
00:3592 GetTrainerName
00:359a HasEnoughMoney
00:35a5 HasEnoughCoins
00:35b0 BankswitchHome
00:35bb BankswitchCommon
00:35c1 BankswitchBack
00:35ca Bankswitch
00:35d8 Bankswitch.Return
00:35e0 YesNoChoice
00:35e8 NoYesChoice
00:35f0 Func_35f4
00:35fb InitYesNoTextBoxParameters
00:3606 InitNoYesTextBoxParameters
00:3612 YesNoChoicePokeCenter
00:3622 DisplayYesNoChoice
00:362d CalcDifference
00:3634 MoveSprite
00:3637 MoveSprite_
00:3643 MoveSprite_.loop
00:3662 DivideBytes
00:366d DivideBytes.loop
00:3675 DivideBytes.done
00:3677 LoadFontTilePatterns
00:367d LoadFontTilePatterns.off
00:368b LoadFontTilePatterns.on
00:3697 LoadTextBoxTilePatterns
00:369d LoadTextBoxTilePatterns.off
00:36ab LoadTextBoxTilePatterns.on
00:36b7 LoadHpBarAndStatusTilePatterns
00:36bd LoadHpBarAndStatusTilePatterns.off
00:36cb LoadHpBarAndStatusTilePatterns.on
00:36d7 FillMemory
00:36d9 FillMemory.loop
00:36e2 UncompressSpriteFromDE
00:36eb SaveScreenTilesToBuffer2
00:36f8 LoadScreenTilesFromBuffer2
00:3700 LoadScreenTilesFromBuffer2DisableBGTransfer
00:3710 SaveScreenTilesToBuffer1
00:371c LoadScreenTilesFromBuffer1
00:3730 DelayFrames
00:3737 PlaySoundWaitForCurrent
00:373f WaitForSoundToFinish
00:3746 WaitForSoundToFinish.waitLoop
00:3754 NamePointers
00:3762 GetName
00:3781 GetName.notMachine
00:3798 GetName.otherEntries
00:37ab GetName.skip
00:37c1 GetName.nextName
00:37c3 GetName.nextChar
00:37d8 GetName.gotPtr
00:37e4 GetName.notMachine2
00:37ee GetItemPrice
00:37fc GetItemPrice.ok
00:3811 GetItemPrice.loop
00:3821 GetItemPrice.getTMPrice
00:382b GetItemPrice.done
00:3835 CopyStringToCF4B
00:3838 CopyString
00:3840 JoypadLowSensitivity
00:384c JoypadLowSensitivity.storeButtonState
00:3853 JoypadLowSensitivity.newlyPressedButtons
00:3858 JoypadLowSensitivity.noNewlyPressedButtons
00:385d JoypadLowSensitivity.delayNotOver
00:3861 JoypadLowSensitivity.delayOver
00:386f JoypadLowSensitivity.setShortDelay
00:3874 WaitForTextScrollButtonPress
00:3881 WaitForTextScrollButtonPress.loop
00:388b WaitForTextScrollButtonPress.skipAnimation
00:38a7 ManualTextScroll
00:38b6 ManualTextScroll.inLinkBattle
00:38bb Multiply
00:38c8 Divide
00:38e2 PrintLetterDelay
00:3901 PrintLetterDelay.waitOneFrame
00:3905 PrintLetterDelay.checkButtons
00:3918 PrintLetterDelay.buttonsNotPressed
00:391d PrintLetterDelay.done
00:3921 CopyDataUntil
00:392d RemovePokemon
00:3935 AddPartyMon
00:3944 CalcStats
00:3946 CalcStats.statsLoop
00:3958 CalcStat
00:396f CalcStat.statExpLoop
00:398d CalcStat.statExpDone
00:39a7 CalcStat.getHpIV
00:39cd CalcStat.getAttackIV
00:39d4 CalcStat.getDefenseIV
00:39d9 CalcStat.getSpeedIV
00:39e1 CalcStat.getSpecialIV
00:39e5 CalcStat.calcStatFromIV
00:39ec CalcStat.noCarry
00:39f9 CalcStat.noCarry2
00:3a36 CalcStat.noCarry3
00:3a38 CalcStat.notHPStat
00:3a45 CalcStat.noCarry4
00:3a55 CalcStat.overflow
00:3a5d CalcStat.noOverflow
00:3a61 AddEnemyMonToPlayerParty
00:3a76 MoveMon
00:3a8b SkipFixedLengthTextEntries
00:3a90 SkipFixedLengthTextEntries.skipLoop
00:3a95 AddNTimes
00:3a97 AddNTimes.loop
00:3a9c StringCmp
00:3aa5 WriteOAMBlock
00:3ac1 WriteOAMBlock.writeOneEntry
00:3acc HandleMenuInput
00:3ad0 HandleMenuInput_
00:3add HandleMenuInput_.loop1
00:3ae7 HandleMenuInput_.loop2
00:3af6 HandleMenuInput_.getJoypadState
00:3b0f HandleMenuInput_.giveUpWaiting
00:3b1a HandleMenuInput_.keyPressed
00:3b29 HandleMenuInput_.upPressed
00:3b2f HandleMenuInput_.notAtTop
00:3b35 HandleMenuInput_.alreadyAtTop
00:3b43 HandleMenuInput_.checkIfDownPressed
00:3b47 HandleMenuInput_.downPressed
00:3b52 HandleMenuInput_.alreadyAtBottom
00:3b5a HandleMenuInput_.notAtBottom
00:3b5e HandleMenuInput_.checkOtherKeys
00:3b65 HandleMenuInput_.checkIfAButtonOrBButtonPressed
00:3b6a HandleMenuInput_.AButtonOrBButtonPressed
00:3b76 HandleMenuInput_.skipPlayingSound
00:3b82 HandleMenuInput_.noWrappingAround
00:3b8a PlaceMenuCursor
00:3b96 PlaceMenuCursor.topMenuItemLoop
00:3b9a PlaceMenuCursor.adjustForXCoord
00:3bb4 PlaceMenuCursor.doubleSpaced1
00:3bb7 PlaceMenuCursor.getOldMenuItemScreenPosition
00:3bb8 PlaceMenuCursor.oldMenuItemLoop
00:3bbc PlaceMenuCursor.checkForArrow1
00:3bc1 PlaceMenuCursor.clearArrow
00:3bc5 PlaceMenuCursor.skipClearingArrow
00:3bd8 PlaceMenuCursor.doubleSpaced2
00:3bdb PlaceMenuCursor.getCurrentMenuItemScreenPosition
00:3bdc PlaceMenuCursor.currentMenuItemLoop
00:3be0 PlaceMenuCursor.checkForArrow2
00:3be8 PlaceMenuCursor.skipSavingTile
00:3bfa PlaceUnfilledArrowMenuCursor
00:3c07 EraseMenuCursor
00:3c12 HandleDownArrowBlinkTiming
00:3c19 HandleDownArrowBlinkTiming.downArrowOn
00:3c31 HandleDownArrowBlinkTiming.downArrowOff
00:3c4a EnableAutoTextBoxDrawing
00:3c4d DisableAutoTextBoxDrawing
00:3c4f AutoTextBoxDrawingCommon
00:3c57 PrintText
00:3c67 PrintText_NoCreatingTextBox
00:3c6d PrintNumber
00:3c83 CallFunctionInTable
00:3c93 CallFunctionInTable.returnAddress
00:3c97 IsInArray
00:3c99 IsInRestOfArray
00:3c9a IsInRestOfArray.loop
00:3ca6 IsInRestOfArray.notfound
00:3ca8 IsInRestOfArray.found
00:3caa RestoreScreenTilesAndReloadTilePatterns
00:3cc0 GBPalWhiteOutWithDelay3
00:3cc3 Delay3
00:3cc8 GBPalNormal
00:3cda GBPalWhiteOut
00:3ceb RunDefaultPaletteCommand
00:3ced RunPaletteCommand
00:3cf7 GetHealthBarColor
00:3d04 GetHealthBarColor.gotColor
00:3d06 ReloadMapSpriteTilePatterns
00:3d2c GiveItem
00:3d46 GivePokemon
00:3d5a Random
00:3d6b Predef
00:3d8b Predef.done
00:3d92 GetPredefRegisters
00:3dab UpdateCinnabarGymGateTileBlocks
00:3db3 CheckForHiddenObjectOrBookshelfOrCardKeyDoor
00:3dd8 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.returnAddress
00:3ddb CheckForHiddenObjectOrBookshelfOrCardKeyDoor.hiddenObjectNotFound
00:3de8 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.nothingFound
00:3dea CheckForHiddenObjectOrBookshelfOrCardKeyDoor.done
00:3df3 PrintPredefTextID
00:3e03 RestoreMapTextPointer
00:3e0d SetMapTextPointer
00:3e20 StatModifierRatios
00:3e3a CardKeySuccessText_id
00:3e3a TextPredefs
00:3e3c CardKeyFailText_id
00:3e3e RedBedroomPCText_id
00:3e40 RedBedroomSNESText_id
00:3e42 PushStartText_id
00:3e44 SaveOptionText_id
00:3e46 StrengthsAndWeaknessesText_id
00:3e48 OakLabEmailText_id
00:3e4a AerodactylFossilText_id
00:3e4c Route15UpstairsBinocularsText_id
00:3e4e KabutopsFossilText_id
00:3e50 GymStatueText1_id
00:3e52 GymStatueText2_id
00:3e54 BookcaseText_id
00:3e56 ViridianCityPokecenterBenchGuyText_id
00:3e58 PewterCityPokecenterBenchGuyText_id
00:3e5a CeruleanCityPokecenterBenchGuyText_id
00:3e5c LavenderCityPokecenterBenchGuyText_id
00:3e5e VermilionCityPokecenterBenchGuyText_id
00:3e60 CeladonCityPokecenterBenchGuyText_id
00:3e62 CeladonCityHotelText_id
00:3e64 FuchsiaCityPokecenterBenchGuyText_id
00:3e66 CinnabarIslandPokecenterBenchGuyText_id
00:3e68 SaffronCityPokecenterBenchGuyText_id
00:3e6a MtMoonPokecenterBenchGuyText_id
00:3e6c RockTunnelPokecenterBenchGuyText_id
00:3e6e UnusedBenchGuyText1_id
00:3e70 UnusedBenchGuyText2_id
00:3e72 UnusedBenchGuyText3_id
00:3e74 UnusedPredefText_id
00:3e76 PokemonCenterPCText_id
00:3e78 ViridianSchoolNotebook_id
00:3e7a ViridianSchoolBlackboard_id
00:3e7c JustAMomentText_id
00:3e7e OpenBillsPCText_id
00:3e80 FoundHiddenItemText_id
00:3e82 HiddenItemBagFullText_id
00:3e84 VermilionGymTrashText_id
00:3e86 IndigoPlateauHQText_id
00:3e88 GameCornerOutOfOrderText_id
00:3e8a GameCornerOutToLunchText_id
00:3e8c GameCornerSomeonesKeysText_id
00:3e8e FoundHiddenCoinsText_id
00:3e90 DroppedHiddenCoinsText_id
00:3e92 BillsHouseMonitorText_id
00:3e94 BillsHouseInitiatedText_id
00:3e96 BillsHousePokemonList_id
00:3e98 MagazinesText_id
00:3e9a CinnabarGymQuiz_id
00:3e9c GameCornerNoCoinsText_id
00:3e9e GameCornerCoinCaseText_id
00:3ea0 LinkCableHelp_id
00:3ea2 TMNotebook_id
00:3ea4 FightingDojoText_id
00:3ea6 EnemiesOnEverySideText_id
00:3ea8 WhatGoesAroundComesAroundText_id
00:3eaa NewBicycleText_id
00:3eac IndigoPlateauStatues_id
00:3eae VermilionGymTrashSuccessText1_id
00:3eb0 VermilionGymTrashSuccessText2_id
00:3eb2 VermilionGymTrashSuccessText3_id
00:3eb4 VermilionGymTrashFailText_id
00:3eb6 TownMapText_id
00:3eb8 BookOrSculptureText_id
00:3eba ElevatorText_id
00:3ebc PokemonStuffText_id
00:a000 sSpriteBuffer0
00:a188 sSpriteBuffer1
00:a310 sSpriteBuffer2
00:a598 sHallOfFame
00:c000 wUnusedC000
00:c001 wSoundID
00:c002 wMuteAudioAndPauseMusic
00:c003 wDisableChannelOutputWhenSfxEnds
00:c004 wStereoPanning
00:c005 wSavedVolume
00:c006 wChannelCommandPointers
00:c016 wChannelReturnAddresses
00:c026 wChannelSoundIDs
00:c02e wChannelFlags1
00:c036 wChannelFlags2
00:c03e wChannelDuties
00:c046 wChannelDutyCycles
00:c04e wChannelVibratoDelayCounters
00:c056 wChannelVibratoExtents
00:c05e wChannelVibratoRates
00:c066 wChannelFrequencyLowBytes
00:c06e wChannelVibratoDelayCounterReloadValues
00:c076 wChannelPitchBendLengthModifiers
00:c07e wChannelPitchBendFrequencySteps
00:c086 wChannelPitchBendFrequencyStepsFractionalPart
00:c08e wChannelPitchBendCurrentFrequencyFractionalPart
00:c096 wChannelPitchBendCurrentFrequencyHighBytes
00:c09e wChannelPitchBendCurrentFrequencyLowBytes
00:c0a6 wChannelPitchBendTargetFrequencyHighBytes
00:c0ae wChannelPitchBendTargetFrequencyLowBytes
00:c0b6 wChannelNoteDelayCounters
00:c0be wChannelLoopCounters
00:c0c6 wChannelNoteSpeeds
00:c0ce wChannelNoteDelayCountersFractionalPart
00:c0d6 wChannelOctaves
00:c0de wChannelVolumes
00:c0e6 wMusicWaveInstrument
00:c0e7 wSfxWaveInstrument
00:c0e8 wMusicTempo
00:c0ea wSfxTempo
00:c0ec wSfxHeaderPointer
00:c0ee wNewSoundID
00:c0ef wAudioROMBank
00:c0f0 wAudioSavedROMBank
00:c0f1 wFrequencyModifier
00:c0f2 wTempoModifier
00:c100 PlayerPictureID
00:c100 PlayerSpriteStateData1
00:c100 wSpriteDataStart
00:c100 wSpriteStateData1
00:c101 PlayerMovementStatus
00:c102 PlayerSpriteImageIdx
00:c103 PlayerYStepVector
00:c104 PlayerYPixels
00:c105 PlayerXStepVector
00:c106 PlayerXPixels
00:c107 PlayerIntraAnimFrameCounter
00:c108 PlayerAnimFrameCounter
00:c109 PlayerFacingDirection
00:c110 PlayerSpriteStateData1End
00:c110 Sprite01PictureID
00:c110 Sprite01SpriteStateData1
00:c111 Sprite01MovementStatus
00:c112 Sprite01SpriteImageIdx
00:c113 Sprite01YStepVector
00:c114 Sprite01YPixels
00:c115 Sprite01XStepVector
00:c116 Sprite01XPixels
00:c117 Sprite01IntraAnimFrameCounter
00:c118 Sprite01AnimFrameCounter
00:c119 Sprite01FacingDirection
00:c120 Sprite01SpriteStateData1End
00:c120 Sprite02PictureID
00:c120 Sprite02SpriteStateData1
00:c121 Sprite02MovementStatus
00:c122 Sprite02SpriteImageIdx
00:c123 Sprite02YStepVector
00:c124 Sprite02YPixels
00:c125 Sprite02XStepVector
00:c126 Sprite02XPixels
00:c127 Sprite02IntraAnimFrameCounter
00:c128 Sprite02AnimFrameCounter
00:c129 Sprite02FacingDirection
00:c130 Sprite02SpriteStateData1End
00:c130 Sprite03PictureID
00:c130 Sprite03SpriteStateData1
00:c131 Sprite03MovementStatus
00:c132 Sprite03SpriteImageIdx
00:c133 Sprite03YStepVector
00:c134 Sprite03YPixels
00:c135 Sprite03XStepVector
00:c136 Sprite03XPixels
00:c137 Sprite03IntraAnimFrameCounter
00:c138 Sprite03AnimFrameCounter
00:c139 Sprite03FacingDirection
00:c140 Sprite03SpriteStateData1End
00:c140 Sprite04PictureID
00:c140 Sprite04SpriteStateData1
00:c141 Sprite04MovementStatus
00:c142 Sprite04SpriteImageIdx
00:c143 Sprite04YStepVector
00:c144 Sprite04YPixels
00:c145 Sprite04XStepVector
00:c146 Sprite04XPixels
00:c147 Sprite04IntraAnimFrameCounter
00:c148 Sprite04AnimFrameCounter
00:c149 Sprite04FacingDirection
00:c150 Sprite04SpriteStateData1End
00:c150 Sprite05PictureID
00:c150 Sprite05SpriteStateData1
00:c151 Sprite05MovementStatus
00:c152 Sprite05SpriteImageIdx
00:c153 Sprite05YStepVector
00:c154 Sprite05YPixels
00:c155 Sprite05XStepVector
00:c156 Sprite05XPixels
00:c157 Sprite05IntraAnimFrameCounter
00:c158 Sprite05AnimFrameCounter
00:c159 Sprite05FacingDirection
00:c160 Sprite05SpriteStateData1End
00:c160 Sprite06PictureID
00:c160 Sprite06SpriteStateData1
00:c161 Sprite06MovementStatus
00:c162 Sprite06SpriteImageIdx
00:c163 Sprite06YStepVector
00:c164 Sprite06YPixels
00:c165 Sprite06XStepVector
00:c166 Sprite06XPixels
00:c167 Sprite06IntraAnimFrameCounter
00:c168 Sprite06AnimFrameCounter
00:c169 Sprite06FacingDirection
00:c170 Sprite06SpriteStateData1End
00:c170 Sprite07PictureID
00:c170 Sprite07SpriteStateData1
00:c171 Sprite07MovementStatus
00:c172 Sprite07SpriteImageIdx
00:c173 Sprite07YStepVector
00:c174 Sprite07YPixels
00:c175 Sprite07XStepVector
00:c176 Sprite07XPixels
00:c177 Sprite07IntraAnimFrameCounter
00:c178 Sprite07AnimFrameCounter
00:c179 Sprite07FacingDirection
00:c180 Sprite07SpriteStateData1End
00:c180 Sprite08PictureID
00:c180 Sprite08SpriteStateData1
00:c181 Sprite08MovementStatus
00:c182 Sprite08SpriteImageIdx
00:c183 Sprite08YStepVector
00:c184 Sprite08YPixels
00:c185 Sprite08XStepVector
00:c186 Sprite08XPixels
00:c187 Sprite08IntraAnimFrameCounter
00:c188 Sprite08AnimFrameCounter
00:c189 Sprite08FacingDirection
00:c190 Sprite08SpriteStateData1End
00:c190 Sprite09PictureID
00:c190 Sprite09SpriteStateData1
00:c191 Sprite09MovementStatus
00:c192 Sprite09SpriteImageIdx
00:c193 Sprite09YStepVector
00:c194 Sprite09YPixels
00:c195 Sprite09XStepVector
00:c196 Sprite09XPixels
00:c197 Sprite09IntraAnimFrameCounter
00:c198 Sprite09AnimFrameCounter
00:c199 Sprite09FacingDirection
00:c1a0 Sprite09SpriteStateData1End
00:c1a0 Sprite10PictureID
00:c1a0 Sprite10SpriteStateData1
00:c1a1 Sprite10MovementStatus
00:c1a2 Sprite10SpriteImageIdx
00:c1a3 Sprite10YStepVector
00:c1a4 Sprite10YPixels
00:c1a5 Sprite10XStepVector
00:c1a6 Sprite10XPixels
00:c1a7 Sprite10IntraAnimFrameCounter
00:c1a8 Sprite10AnimFrameCounter
00:c1a9 Sprite10FacingDirection
00:c1b0 Sprite10SpriteStateData1End
00:c1b0 Sprite11PictureID
00:c1b0 Sprite11SpriteStateData1
00:c1b1 Sprite11MovementStatus
00:c1b2 Sprite11SpriteImageIdx
00:c1b3 Sprite11YStepVector
00:c1b4 Sprite11YPixels
00:c1b5 Sprite11XStepVector
00:c1b6 Sprite11XPixels
00:c1b7 Sprite11IntraAnimFrameCounter
00:c1b8 Sprite11AnimFrameCounter
00:c1b9 Sprite11FacingDirection
00:c1c0 Sprite11SpriteStateData1End
00:c1c0 Sprite12PictureID
00:c1c0 Sprite12SpriteStateData1
00:c1c1 Sprite12MovementStatus
00:c1c2 Sprite12SpriteImageIdx
00:c1c3 Sprite12YStepVector
00:c1c4 Sprite12YPixels
00:c1c5 Sprite12XStepVector
00:c1c6 Sprite12XPixels
00:c1c7 Sprite12IntraAnimFrameCounter
00:c1c8 Sprite12AnimFrameCounter
00:c1c9 Sprite12FacingDirection
00:c1d0 Sprite12SpriteStateData1End
00:c1d0 Sprite13PictureID
00:c1d0 Sprite13SpriteStateData1
00:c1d1 Sprite13MovementStatus
00:c1d2 Sprite13SpriteImageIdx
00:c1d3 Sprite13YStepVector
00:c1d4 Sprite13YPixels
00:c1d5 Sprite13XStepVector
00:c1d6 Sprite13XPixels
00:c1d7 Sprite13IntraAnimFrameCounter
00:c1d8 Sprite13AnimFrameCounter
00:c1d9 Sprite13FacingDirection
00:c1e0 Sprite13SpriteStateData1End
00:c1e0 Sprite14PictureID
00:c1e0 Sprite14SpriteStateData1
00:c1e1 Sprite14MovementStatus
00:c1e2 Sprite14SpriteImageIdx
00:c1e3 Sprite14YStepVector
00:c1e4 Sprite14YPixels
00:c1e5 Sprite14XStepVector
00:c1e6 Sprite14XPixels
00:c1e7 Sprite14IntraAnimFrameCounter
00:c1e8 Sprite14AnimFrameCounter
00:c1e9 Sprite14FacingDirection
00:c1f0 Sprite14SpriteStateData1End
00:c1f0 Sprite15PictureID
00:c1f0 Sprite15SpriteStateData1
00:c1f1 Sprite15MovementStatus
00:c1f2 Sprite15SpriteImageIdx
00:c1f3 Sprite15YStepVector
00:c1f4 Sprite15YPixels
00:c1f5 Sprite15XStepVector
00:c1f6 Sprite15XPixels
00:c1f7 Sprite15IntraAnimFrameCounter
00:c1f8 Sprite15AnimFrameCounter
00:c1f9 Sprite15FacingDirection
00:c200 PlayerSpriteStateData2
00:c200 PlayerWalkAnimationCounter
00:c200 Sprite15SpriteStateData1End
00:c200 wSpriteStateData2
00:c202 PlayerYDisplacement
00:c203 PlayerXDisplacement
00:c204 PlayerMapY
00:c205 PlayerMapX
00:c206 PlayerMovementByte1
00:c207 PlayerGrassPriority
00:c208 PlayerMovementDelay
00:c20e PlayerSpriteImageBaseOffset
00:c210 PlayerSpriteStateData2End
00:c210 Sprite01SpriteStateData2
00:c210 Sprite01WalkAnimationCounter
